school_name,n_places_0,vacancy_rate_0,n_places_1,vacancy_rate_1,n_places_2,vacancy_rate_2,n_places_3,vacancy_rate_3,lat,lon
nanyang primary school,71.0,0.05128205128205128,7.0,0.05128205128205128,0.0,0.05897435897435897,19.0,0.05128205128205128,1.32111548993736,103.806468059795
tao nan school,71.0,0.075,7.0,0.125,0.0,0.15833333333333333,19.0,0.11666666666666667,1.30463152903461,103.911204232146
ai tong school,71.0,0.060606060606060615,7.0,0.10606060606060606,0.0,0.08484848484848485,19.0,0.060606060606060615,1.36073636488519,103.833075654586
pei chun public school,71.0,0.14166666666666666,7.0,0.2388888888888889,0.0,0.18787878787878787,19.0,0.06666666666666668,1.33677864390672,103.855341310212
henry park primary school,71.0,0.06666666666666668,7.0,0.08,0.0,0.15666666666666668,19.0,0.07333333333333332,1.31672581051651,103.78420830194
maha bodhi school,71.0,0.15454545454545454,7.0,0.2818181818181818,0.0,0.21515151515151515,19.0,0.09090909090909093,1.32847086631011,103.901298737042
rosyth school,71.0,0.12,7.0,0.21666666666666667,0.0,0.10333333333333332,19.0,0.06666666666666668,1.37291579617883,103.874693245991
pei hwa presbyterian primary school,71.0,0.16333333333333333,7.0,0.11851851851851852,0.0,0.14074074074074075,19.0,0.07777777777777778,1.33806704395876,103.776191458102
rulang primary school,71.0,0.07777777777777778,7.0,0.1037037037037037,0.0,0.2037037037037037,19.0,0.1037037037037037,1.34684445616169,103.719009824408
chongfu school,71.0,0.18666666666666668,7.0,0.2766666666666667,0.0,0.2466666666666667,19.0,0.12,1.43846230429528,103.839070714229
nan chiau primary school,71.0,0.2,7.0,0.2433333333333333,0.0,0.23666666666666664,19.0,0.17333333333333334,1.39206468503473,103.890924976943
fairfield methodist school (primary),71.0,0.1111111111111111,7.0,0.08518518518518517,0.0,0.1259259259259259,19.0,0.12222222222222222,1.30100441916733,103.785455606827
mee toh school,71.0,0.22333333333333333,7.0,0.36666666666666653,0.0,0.4,19.0,0.275,1.3948535630087,103.908572571105
south view primary school,71.0,0.14444444444444446,7.0,0.2629629629629629,0.0,0.22962962962962966,19.0,0.07407407407407407,1.3817667245464,103.747289784172
kong hwa school,71.0,0.17037037037037034,7.0,0.1925925925925926,0.0,0.2074074074074074,19.0,0.08888888888888889,1.31111421924857,103.888209412231
nan hua primary school,71.0,0.08333333333333333,7.0,0.16666666666666666,0.0,0.10833333333333334,19.0,0.125,1.31983663784768,103.761403957527
catholic high school,71.0,0.08333333333333333,7.0,0.09166666666666666,0.0,0.1,19.0,0.0875,1.35438878373608,103.844210670766
red swastika school,71.0,0.08333333333333333,7.0,0.3,0.0,0.13333333333333333,19.0,0.10833333333333334,1.3334938298266,103.934374884855
maris stella high school,71.0,0.2111111111111111,7.0,0.2148148148148148,0.0,0.2814814814814815,19.0,0.15555555555555556,1.34218395739982,103.87809644863
anglo-chinese school (junior),71.0,0.2148148148148148,7.0,0.1814814814814815,0.0,0.21851851851851853,19.0,0.15185185185185185,1.30932252730174,103.841552127373
anglo-chinese school (primary),71.0,0.12083333333333332,7.0,0.08333333333333333,0.0,0.20833333333333331,19.0,0.13333333333333333,1.31871859882709,103.835345168025
temasek primary school,71.0,0.125,7.0,0.2791666666666667,0.0,0.20416666666666666,19.0,0.14166666666666666,1.3177163894532,103.94569522928
de la salle school,71.0,0.2518518518518518,7.0,0.5,0.0,0.5111111111111111,19.0,0.4555555555555556,1.39507191622878,103.743443644259
river valley primary school,71.0,0.16666666666666666,7.0,0.3583333333333333,0.0,0.38333333333333336,19.0,0.26666666666666666,1.29418347541731,103.836018932052
geylang methodist school (primary),71.0,0.2629629629629629,7.0,0.562962962962963,0.0,0.5555555555555556,19.0,0.4962962962962963,1.317592749693,103.883892989147
gongshang primary school,71.0,0.18333333333333326,7.0,0.2619047619047619,0.0,0.2,19.0,0.11904761904761905,1.35734898151234,103.9488719255
radin mas primary school,71.0,0.18333333333333326,7.0,0.32916666666666666,0.0,0.2,19.0,0.10952380952380952,1.27496161242002,103.824179967969
jurong primary school,71.0,0.18333333333333326,7.0,0.475,0.0,0.4190476190476191,19.0,0.2380952380952381,1.33924375323728,103.698895783329
bukit panjang primary school,71.0,0.1875,7.0,0.37916666666666665,0.0,0.3125,19.0,0.2916666666666667,1.37347219247534,103.76931748391
princess elizabeth primary school,71.0,0.19583333333333333,7.0,0.4190476190476191,0.0,0.32857142857142857,19.0,0.3142857142857143,1.34919451758524,103.740999625133
admiralty primary school,71.0,0.2,7.0,0.4238095238095238,0.0,0.3809523809523809,19.0,0.21904761904761905,1.44254963931583,103.800213682734
kheng cheng school,71.0,0.20416666666666666,7.0,0.5666666666666667,0.0,0.6208333333333333,19.0,0.4833333333333333,1.33728818369963,103.847141122849
northland primary school,71.0,0.22083333333333333,7.0,0.2333333333333333,0.0,0.225,19.0,0.125,1.42130404433541,103.840792917089
kuo chuan presbyterian primary school,71.0,0.225,7.0,0.37916666666666665,0.0,0.37916666666666665,19.0,0.1625,1.34911457448232,103.854447658027
ngee ann primary school,71.0,0.225,7.0,0.36666666666666653,0.0,0.36666666666666653,19.0,0.2958333333333333,1.30554015271643,103.917755430065
west grove primary school,71.0,0.2333333333333333,7.0,0.4791666666666667,0.0,0.3857142857142857,19.0,0.37142857142857133,1.34471212179467,103.698964204829
canberra primary school,71.0,0.2375,7.0,0.2857142857142857,0.0,0.21904761904761905,19.0,0.2047619047619048,1.45106400675587,103.815970864699
poi ching school,71.0,0.2375,7.0,0.4208333333333333,0.0,0.2958333333333333,19.0,0.2416666666666667,1.35808700067905,103.935352521479
tanjong katong primary school,71.0,0.2416666666666667,7.0,0.5,0.0,0.5958333333333333,19.0,0.6,1.30530737066543,103.90053168483
xinmin primary school,71.0,0.1380952380952381,7.0,0.42857142857142855,0.0,0.42857142857142855,19.0,0.26666666666666666,1.37141472576199,103.883039143647
lakeside primary school,71.0,0.2458333333333333,7.0,0.5625,0.0,0.5190476190476191,19.0,0.3523809523809524,1.33837569571569,103.718096899655
rivervale primary school,71.0,0.25,7.0,0.5166666666666667,0.0,0.5375,19.0,0.3,1.39357380506775,103.904718284557
zhangde primary school,71.0,0.25,7.0,0.6125,0.0,0.4666666666666667,19.0,0.4666666666666667,1.28449821971479,103.826148977614
anderson primary school,71.0,0.14285714285714285,7.0,0.3380952380952381,0.0,0.20952380952380956,19.0,0.11904761904761905,1.38466596519595,103.841238418213
shuqun primary school,71.0,0.2625,7.0,0.4375,0.0,0.3875,19.0,0.375,1.34756849017026,103.721557973446
woodgrove primary school,71.0,0.2625,7.0,0.5380952380952381,0.0,0.4857142857142857,19.0,0.3809523809523809,1.43305806041,103.790389620371
edgefield primary school,71.0,0.2625,7.0,0.5458333333333333,0.0,0.6222222222222222,19.0,0.6142857142857143,1.40029783011552,103.907430523653
qifa primary school,71.0,0.26666666666666666,7.0,0.4142857142857143,0.0,0.45,19.0,0.3416666666666667,1.31262154226306,103.757030040839
jurong west primary school,71.0,0.26666666666666666,7.0,0.5416666666666666,0.0,0.35714285714285715,19.0,0.4380952380952381,1.33924375323728,103.698895783329
clementi primary school,71.0,0.26666666666666666,7.0,0.5625,0.0,0.5458333333333333,19.0,0.42916666666666653,1.31580856291998,103.76305484091
qihua primary school,71.0,0.26666666666666666,7.0,0.6190476190476191,0.0,0.6095238095238096,19.0,0.6916666666666667,1.4420359661233,103.78833975717
evergreen primary school,71.0,0.2708333333333333,7.0,0.5428571428571428,0.0,0.5190476190476191,19.0,0.4380952380952381,1.44414835944296,103.794545291298
pei tong primary school,71.0,0.2708333333333333,7.0,0.5047619047619047,0.0,0.65,19.0,0.6833333333333333,1.3161480173441,103.767576264023
woodlands ring primary school,71.0,0.2708333333333333,7.0,0.5238095238095238,0.0,0.5333333333333333,19.0,0.5958333333333333,1.43476970480441,103.797841126811
greenridge primary school,71.0,0.2791666666666667,7.0,0.6041666666666666,0.0,0.5916666666666667,19.0,0.4916666666666666,1.38587375431128,103.767814630258
xingnan primary school,71.0,0.2791666666666667,7.0,0.43333333333333335,0.0,0.35,19.0,0.4,1.34268487634267,103.68772398508
hong wen school,71.0,0.18095238095238092,7.0,0.3619047619047619,0.0,0.2523809523809524,19.0,0.12857142857142856,1.32168928544376,103.857651758668
greendale primary school,71.0,0.2833333333333333,7.0,0.6708333333333333,0.0,0.6208333333333333,19.0,0.740625,1.39640265559055,103.912565965047
north vista primary school,71.0,0.2875,7.0,0.6541666666666667,0.0,0.6833333333333333,19.0,0.5777777777777777,1.38289339382802,103.895854152412
unity primary school,71.0,0.2875,7.0,0.5380952380952381,0.0,0.5047619047619047,19.0,0.5095238095238095,1.40282338968617,103.746993420009
chua chu kang primary school,71.0,0.2875,7.0,0.3809523809523809,0.0,0.4380952380952381,19.0,0.4857142857142857,1.37774328310053,103.741860548432
fuhua primary school,71.0,0.2875,7.0,0.5047619047619047,0.0,0.4666666666666667,19.0,0.5791666666666667,1.33650394598029,103.7361037501
hougang primary school,71.0,0.2916666666666667,7.0,0.4857142857142857,0.0,0.3952380952380952,19.0,0.3238095238095238,1.3780398609897,103.881166249315
horizon primary school,71.0,0.19047619047619047,7.0,0.3857142857142857,0.0,0.4958333333333334,19.0,0.565625,1.40000881529186,103.913071526722
sengkang green primary school,71.0,0.2916666666666667,7.0,0.5541666666666667,0.0,0.43333333333333335,19.0,0.1962962962962963,1.39283925109066,103.875158826122
compassvale primary school,71.0,0.2958333333333333,7.0,0.4958333333333334,0.0,0.5125,19.0,0.3875,1.39452983148325,103.897864767116
greenwood primary school,71.0,0.2958333333333333,7.0,0.6142857142857143,0.0,0.5857142857142857,19.0,0.5833333333333334,1.44011048816857,103.804629302637
fengshan primary school,71.0,0.2,7.0,0.480952380952381,0.0,0.5666666666666667,19.0,0.4857142857142857,1.33032495471393,103.931885376418
teck ghee primary school,71.0,0.3,7.0,0.4571428571428571,0.0,0.4190476190476191,19.0,0.4,1.36520063113583,103.851032163057
beacon primary school,71.0,0.3,7.0,0.5714285714285714,0.0,0.5904761904761905,19.0,0.6416666666666667,1.38423667692281,103.773754356751
junyuan primary school,71.0,0.3,7.0,0.5571428571428572,0.0,0.3277777777777778,19.0,0.2222222222222222,1.3478705133992,103.939220641557
new town primary school,71.0,0.3,7.0,0.6708333333333333,0.0,0.7238095238095238,19.0,0.7333333333333333,1.29981138774553,103.79996481092
bedok green primary school,71.0,0.30416666666666664,7.0,0.6476190476190476,0.0,0.4555555555555556,19.0,0.6708333333333333,1.32399627634455,103.937745022761
frontier primary school,71.0,0.3083333333333333,7.0,0.5416666666666666,0.0,0.3809523809523809,19.0,0.1,1.33664311192979,103.699682818103
chij primary (toa payoh),71.0,0.21428571428571427,7.0,0.21428571428571427,0.0,0.18095238095238092,19.0,0.22380952380952385,1.33275263726147,103.841847268953
westwood primary school,71.0,0.3125,7.0,0.6333333333333333,0.0,0.5125,19.0,0.25,1.34715463167376,103.700526715746
chij our lady of the nativity,71.0,0.31666666666666665,7.0,0.4083333333333333,0.0,0.4166666666666667,19.0,0.38333333333333336,1.37357409699145,103.897768958127
keming primary school,71.0,0.21904761904761905,7.0,0.4523809523809524,0.0,0.4238095238095238,19.0,0.29523809523809524,1.34524505261969,103.756264470434
seng kang primary school,71.0,0.32083333333333336,7.0,0.6125,0.0,0.7083333333333334,19.0,0.7,1.38925045654185,103.899527873246
palm view primary school,71.0,0.325,7.0,0.65,0.0,0.5375,19.0,0.5,1.38384076410294,103.891215105298
boon lay garden primary school,71.0,0.325,7.0,0.6714285714285714,0.0,0.5333333333333333,19.0,0.7166666666666667,1.34284013791617,103.712858381937
pioneer primary school,71.0,0.325,7.0,0.6857142857142857,0.0,0.48,19.0,0.6333333333333333,1.34872092746566,103.694867873154
woodlands primary school,71.0,0.2333333333333333,7.0,0.42857142857142855,0.0,0.4666666666666667,19.0,0.3,1.43476970480441,103.797841126811
yew tee primary school,71.0,0.2380952380952381,7.0,0.5,0.0,0.5,19.0,0.6142857142857143,1.39696139159331,103.751194604689
punggol view primary school,71.0,0.3333333333333333,7.0,0.575,0.0,0.5444444444444444,19.0,0.48125,1.40533331354236,103.905386541875
tampines primary school,71.0,0.2380952380952381,7.0,0.37222222222222223,0.0,0.4444444444444444,19.0,0.5047619047619047,1.35048639822833,103.943573089534
fernvale primary school,71.0,0.3333333333333333,7.0,0.6666666666666666,0.0,0.575,19.0,0.6407407407407407,1.38997940750514,103.874100976917
anchor green primary school,71.0,0.3375,7.0,0.7,0.0,0.5791666666666667,19.0,0.6148148148148148,1.39066247794443,103.887256080733
yu neng primary school,71.0,0.11666666666666667,7.0,0.2888888888888889,0.0,0.2777777777777778,19.0,0.16111111111111112,1.33390380862116,103.93203405271
innova primary school,71.0,0.24761904761904766,7.0,0.5619047619047619,0.0,0.4380952380952381,19.0,0.5047619047619047,1.42918459185655,103.790557056487
endeavour primary school,71.0,0.24761904761904766,7.0,0.5285714285714286,0.0,0.5476190476190477,19.0,0.5791666666666667,1.45417628963848,103.817427319321
zhenghua primary school,71.0,0.24761904761904766,7.0,0.5238095238095238,0.0,0.5285714285714286,19.0,0.5083333333333333,1.37980236109135,103.76917079696
riverside primary school,71.0,0.35,7.0,0.6095238095238096,0.0,0.5095238095238095,19.0,0.30952380952380953,1.44710495026316,103.801921210213
yuhua primary school,71.0,0.35,7.0,0.6444444444444445,0.0,0.5866666666666667,19.0,0.7380952380952381,1.34291981758865,103.740861144256
corporation primary school,71.0,0.2619047619047619,7.0,0.5761904761904761,0.0,0.6238095238095238,19.0,0.6583333333333333,1.35148549046355,103.7075783976
north spring primary school,71.0,0.3541666666666667,7.0,0.7375,0.0,0.6476190476190476,19.0,0.7518518518518519,1.38752823629059,103.903512956253
queenstown primary school,71.0,0.3625,7.0,0.6375,0.0,0.6791666666666667,19.0,0.5958333333333333,1.29598844588533,103.807901902313
fuchun primary school,71.0,0.2761904761904762,7.0,0.4055555555555556,0.0,0.4444444444444444,19.0,0.5428571428571428,1.43063975763573,103.778175192579
springdale primary school,71.0,0.36666666666666653,7.0,0.6791666666666667,0.0,0.5416666666666666,19.0,0.4259259259259259,1.3949581843253,103.889896502144
telok kurau primary school,71.0,0.2809523809523809,7.0,0.55,0.0,0.5222222222222223,19.0,0.6875,1.33091347150609,103.91134913991
wellington primary school,71.0,0.2857142857142857,7.0,0.6142857142857143,0.0,0.5,19.0,0.675,1.45193387060479,103.822320585589
mayflower primary school,71.0,0.2857142857142857,7.0,0.65,0.0,0.6666666666666666,19.0,0.6722222222222223,1.37639873747589,103.843165757219
punggol primary school,71.0,0.2904761904761905,7.0,0.6285714285714286,0.0,0.5333333333333333,19.0,0.5238095238095238,1.40180487285084,103.898772864909
bukit view primary school,71.0,0.2904761904761905,7.0,0.6333333333333333,0.0,0.5944444444444444,19.0,0.7095238095238096,1.34594524614786,103.753588844734
gan eng seng primary school,71.0,0.2904761904761905,7.0,0.6285714285714286,0.0,0.5888888888888889,19.0,0.5555555555555556,1.28595539341476,103.815228207863
punggol green primary school,71.0,0.37916666666666665,7.0,0.6416666666666667,0.0,0.6148148148148148,19.0,0.35625,1.40180487285084,103.898772864909
marymount convent school,71.0,0.38333333333333336,7.0,0.5619047619047619,0.0,0.7,19.0,0.6095238095238096,1.34042702347099,103.839898962936
concord primary school,71.0,0.29523809523809524,7.0,0.6619047619047619,0.0,0.4,19.0,0.4125,1.38026516111464,103.736554295636
chongzheng primary school,71.0,0.2,7.0,0.3555555555555556,0.0,0.4055555555555556,19.0,0.24444444444444444,1.35059476908513,103.951225249062
yishun primary school,71.0,0.3142857142857143,7.0,0.5333333333333333,0.0,0.6238095238095238,19.0,0.5952380952380952,1.43349639934216,103.834027410567
pasir ris primary school,71.0,0.20555555555555555,7.0,0.38333333333333336,0.0,0.4,19.0,0.22777777777777775,1.37230861882846,103.962918870593
cantonment primary school,71.0,0.31904761904761897,7.0,0.6380952380952379,0.0,0.6619047619047619,19.0,0.6714285714285714,1.27550544136483,103.839922725842
west spring primary school,71.0,0.4125,7.0,0.7041666666666667,0.0,0.55,19.0,0.3541666666666667,1.38946311825015,103.766077275118
townsville primary school,71.0,0.32857142857142857,7.0,0.75,0.0,0.7055555555555556,19.0,0.7523809523809524,1.36036263436069,103.854185521507
ang mo kio primary school,71.0,0.32857142857142857,7.0,0.6666666666666666,0.0,0.7285714285714285,19.0,0.7111111111111111,1.36909206497025,103.839041355537
tampines north primary school,71.0,0.32857142857142857,7.0,0.6388888888888888,0.0,0.65,19.0,0.7,1.36069171976908,103.948936797596
si ling primary school,71.0,0.3333333333333333,7.0,0.6666666666666666,0.0,0.7222222222222222,19.0,0.6761904761904762,1.43269986575791,103.785778769275
jiemin primary school,71.0,0.22777777777777775,7.0,0.5666666666666667,0.0,0.42777777777777776,19.0,0.4047619047619048,1.4276468518322,103.830480360286
huamin primary school,71.0,0.2388888888888889,7.0,0.5444444444444444,0.0,0.5166666666666667,19.0,0.5666666666666667,1.42695886300879,103.844209671353
marsiling primary school,71.0,0.3476190476190476,7.0,0.7388888888888889,0.0,0.6722222222222223,19.0,0.7958333333333333,1.4344231166861,103.773697721298
white sands primary school,71.0,0.25555555555555554,7.0,0.4388888888888889,0.0,0.3055555555555556,19.0,0.2611111111111111,1.36551781309106,103.960948215572
bendemeer primary school,71.0,0.36666666666666653,7.0,0.6611111111111111,0.0,0.6190476190476191,19.0,0.6142857142857143,1.32220848530291,103.865351336085
sembawang primary school,71.0,0.36666666666666653,7.0,0.6611111111111111,0.0,0.6777777777777778,19.0,0.6238095238095238,1.44504364451206,103.821021505387
xinghua primary school,71.0,0.36666666666666653,7.0,0.6866666666666666,0.0,0.6666666666666666,19.0,0.7625,1.35799654685784,103.890216354916
alexandra primary school,71.0,0.37142857142857133,7.0,0.6285714285714286,0.0,0.6095238095238096,19.0,0.5380952380952381,1.29129903505281,103.823940793685
elias park primary school,71.0,0.26666666666666666,7.0,0.6166666666666667,0.0,0.6333333333333333,19.0,0.5111111111111111,1.37503303189649,103.94535776821
yumin primary school,71.0,0.26666666666666666,7.0,0.62,0.0,0.4866666666666667,19.0,0.5133333333333333,1.35145960318228,103.950716122461
kranji primary school,71.0,0.3761904761904762,7.0,0.76,0.0,0.76,19.0,0.7533333333333333,1.39391003097099,103.747415441682
yangzheng primary school,71.0,0.2777777777777778,7.0,0.4611111111111112,0.0,0.42777777777777776,19.0,0.17222222222222222,1.34897202423063,103.868362521917
east spring primary school,71.0,0.2888888888888889,7.0,0.6333333333333333,0.0,0.6055555555555555,19.0,0.5722222222222222,1.35304104609341,103.961797146297
peiying primary school,71.0,0.2888888888888889,7.0,0.6166666666666667,0.0,0.6166666666666667,19.0,0.6666666666666666,1.41740819239645,103.830299468024
juying primary school,71.0,0.3904761904761905,7.0,0.8066666666666666,0.0,0.8333333333333334,19.0,0.8944444444444445,1.33895145085326,103.687833087248
opera estate primary school,71.0,0.29444444444444445,7.0,0.55,0.0,0.6066666666666667,19.0,0.4777777777777778,1.31996875474462,103.923752660472
changkat primary school,71.0,0.3,7.0,0.5933333333333334,0.0,0.6722222222222223,19.0,0.6388888888888888,1.33997334692002,103.952273949753
north view primary school,71.0,0.3,7.0,0.5722222222222222,0.0,0.5888888888888889,19.0,0.4555555555555556,1.42752326591512,103.848190790589
zhonghua primary school,71.0,0.3,7.0,0.66,0.0,0.66,19.0,0.7944444444444444,1.36016673529604,103.869695911447
chij our lady queen of peace,71.0,0.3055555555555556,7.0,0.6166666666666667,0.0,0.6611111111111111,19.0,0.6166666666666667,1.36675801448842,103.767694820161
casuarina primary school,71.0,0.3111111111111111,7.0,0.5666666666666667,0.0,0.4222222222222222,19.0,0.4444444444444444,1.37278901646361,103.957291273316
jing shan primary school,71.0,0.32222222222222224,7.0,0.5933333333333334,0.0,0.4266666666666667,19.0,0.34,1.37189267560203,103.851811070946
ahmad ibrahim primary school,71.0,0.3277777777777778,7.0,0.6666666666666666,0.0,0.7166666666666667,19.0,0.7,1.43368120674913,103.832924289687
xishan primary school,71.0,0.3277777777777778,7.0,0.65,0.0,0.65,19.0,0.6833333333333333,1.43350145509511,103.838289310553
bukit timah primary school,71.0,0.3333333333333333,7.0,0.7277777777777777,0.0,0.6777777777777778,19.0,0.7809523809523811,1.33774986691199,103.766855335531
lianhua primary school,71.0,0.3333333333333333,7.0,0.6866666666666666,0.0,0.7777777777777778,19.0,0.7428571428571429,1.35415506887673,103.754210374853
teck whye primary school,71.0,0.3333333333333333,7.0,0.7555555555555555,0.0,0.7333333333333333,19.0,0.7166666666666667,1.38355830308364,103.753682810457
naval base primary school,71.0,0.34444444444444444,7.0,0.75,0.0,0.7047619047619048,19.0,0.55,1.41628015341874,103.838797686677
west view primary school,71.0,0.35,7.0,0.7733333333333333,0.0,0.6533333333333333,19.0,0.8142857142857143,1.38359057382601,103.760289106472
yio chu kang primary school,71.0,0.35,7.0,0.7,0.0,0.74,19.0,0.8,1.37782270940137,103.885568714764
dazhong primary school,71.0,0.3555555555555556,7.0,0.6133333333333333,0.0,0.5133333333333333,19.0,0.7285714285714285,1.35905899221007,103.748161477711
park view primary school,71.0,0.37777777777777777,7.0,0.64,0.0,0.7944444444444444,19.0,0.7277777777777777,1.37777026097219,103.939688717311
eunos primary school,71.0,0.3888888888888889,7.0,0.7333333333333333,0.0,0.7266666666666667,19.0,0.7,1.32438835817339,103.904374787716
montfort junior school,71.0,0.4,7.0,0.7666666666666667,0.0,0.8066666666666666,19.0,0.675,1.37362445234082,103.889741457901
first toa payoh primary school,71.0,0.4,7.0,0.8055555555555556,0.0,0.88,19.0,0.8466666666666667,1.34052616485414,103.855667534587
northoaks primary school,71.0,0.4,7.0,0.76,0.0,0.7888888888888889,19.0,0.7291666666666666,1.4566668656294,103.813610016949
chij our lady of good counsel,71.0,0.2933333333333333,7.0,0.52,0.0,0.6533333333333333,19.0,0.5466666666666666,1.35799494859112,103.864152052213
guangyang primary school,71.0,0.4111111111111111,7.0,0.78,0.0,0.8083333333333333,19.0,0.8333333333333334,1.34604266465632,103.849284759591
oasis primary school,71.0,0.5,7.0,0.9041666666666668,0.0,0.7666666666666667,19.0,0.740625,1.40440925998143,103.910996443708
punggol cove primary school,71.0,0.5,7.0,0.9708333333333332,0.0,0.87,19.0,0.696875,1.41156356476303,103.898970364961
waterway primary school,71.0,0.5,7.0,0.9583333333333334,0.0,0.9166666666666666,19.0,0.75625,1.39915421007324,103.918670764176
meridian primary school,71.0,0.32,7.0,0.5666666666666667,0.0,0.7666666666666667,19.0,0.7388888888888889,1.37597083104555,103.935143222264
stamford primary school,71.0,0.34,7.0,0.7533333333333333,0.0,0.7466666666666667,19.0,0.8444444444444444,1.30409108329892,103.857392979824
damai primary school,71.0,0.3533333333333333,7.0,0.7333333333333333,0.0,0.575,19.0,0.7857142857142857,1.33535131498901,103.921268322538
blangah rise primary school,71.0,0.37333333333333335,7.0,0.7916666666666666,0.0,0.8833333333333333,19.0,0.7666666666666667,1.2761203442885,103.808628381578
angsana primary school,71.0,0.3933333333333333,7.0,0.75,0.0,0.8066666666666666,19.0,0.8333333333333334,1.34857143331006,103.951673027853
farrer park primary school,71.0,0.43333333333333335,7.0,0.7416666666666667,0.0,0.8066666666666666,19.0,0.7777777777777778,1.31250416162069,103.850902684573
cedar primary school,71.0,0.3,7.0,0.625,0.0,0.625,19.0,0.6722222222222223,1.33566084356264,103.87562006259
